d,uh,u
0,0.166667,0.166667
5e-05,0.166667,0.166667
0.0001,0.166667,0.166667
0.00015,0.166667,0.166667
0.0002,0.166667,0.166667
0.00025,0.166667,0.166667
0.0003,0.166667,0.166667
0.00035,0.166667,0.166667
0.0004,0.166667,0.166667
0.00045,0.166667,0.166667
0.0005,0.166667,0.166667
0.00055,0.166667,0.166667
0.0006,0.166667,0.166667
0.00065,0.166667,0.166667
0.0007,0.166667,0.166667
0.00075,0.166667,0.166667
0.0008,0.166667,0.166667
0.00085,0.166667,0.166667
0.0009,0.166667,0.166667
0.00095,0.166667,0.166667
0.001,0.166667,0.166667
0.00105,0.166667,0.166667
0.0011,0.166667,0.166667
0.00115,0.166667,0.166667
0.0012,0.166667,0.166667
0.00125,0.166667,0.166667
0.0013,0.166667,0.166667
0.00135,0.166667,0.166667
0.0014,0.166667,0.166667
0.00145,0.166667,0.166667
0.0015,0.166667,0.166667
0.00155,0.166667,0.166667
0.0016,0.166667,0.166667
0.00165,0.166667,0.166667
0.0017,0.166667,0.166667
0.00175,0.166667,0.166667
0.0018,0.166667,0.166667
0.00185,0.166667,0.166667
0.0019,0.166667,0.166667
0.00195,0.166667,0.166667
0.002,0.166667,0.166667
0.00205,0.166667,0.166667
0.0021,0.166667,0.166667
0.00215,0.166667,0.166667
0.0022,0.166667,0.166667
0.00225,0.166667,0.166667
0.0023,0.166667,0.166667
0.00235,0.166667,0.166667
0.0024,0.166667,0.166667
0.00245,0.166667,0.166667
0.0025,0.166667,0.166667
0.00255,0.166667,0.166667
0.0026,0.166667,0.166667
0.00265,0.166667,0.166667
0.0027,0.166667,0.166667
0.00275,0.166667,0.166667
0.0028,0.166667,0.166667
0.00285,0.166667,0.166667
0.0029,0.166667,0.166667
0.00295,0.166667,0.166667
0.003,0.166667,0.166667
0.00305,0.166667,0.166667
0.0031,0.166667,0.166667
0.00315,0.166667,0.166667
0.0032,0.166667,0.166667
0.00325,0.166667,0.166667
0.0033,0.166667,0.166667
0.00335,0.166667,0.166667
0.0034,0.166667,0.166667
0.00345,0.166667,0.166667
0.0035,0.166667,0.166667
0.00355,0.166667,0.166667
0.0036,0.166667,0.166667
0.00365,0.166667,0.166667
0.0037,0.166667,0.166667
0.00375,0.166667,0.166667
0.0038,0.166667,0.166667
0.00385,0.166667,0.166667
0.0039,0.166667,0.166667
0.00395,0.166667,0.166667
0.004,0.166667,0.166667
0.00405,0.166667,0.166667
0.0041,0.166667,0.166667
0.00415,0.166667,0.166667
0.0042,0.166667,0.166667
0.00425,0.166667,0.166667
0.0043,0.166667,0.166667
0.00435,0.166667,0.166667
0.0044,0.166667,0.166667
0.00445,0.166667,0.166667
0.0045,0.166667,0.166667
0.00455,0.166667,0.166667
0.0046,0.166667,0.166667
0.00465,0.166667,0.166667
0.0047,0.166667,0.166667
0.00475,0.166667,0.166667
0.0048,0.166667,0.166667
0.00485,0.166667,0.166667
0.0049,0.166667,0.166667
0.00495,0.166667,0.166667
0.005,0.166667,0.166667
0.00505,0.166667,0.166667
0.0051,0.166667,0.166667
0.00515,0.166667,0.166667
0.0052,0.166667,0.166667
0.00525,0.166667,0.166667
0.0053,0.166667,0.166667
0.00535,0.166667,0.166667
0.0054,0.166667,0.166667
0.00545,0.166667,0.166667
0.0055,0.166667,0.166667
0.00555,0.166667,0.166667
0.0056,0.166667,0.166667
0.00565,0.166667,0.166667
0.0057,0.166667,0.166667
0.00575,0.166667,0.166667
0.0058,0.166667,0.166667
0.00585,0.166667,0.166667
0.0059,0.166667,0.166667
0.00595,0.166667,0.166667
0.006,0.166667,0.166667
0.00605,0.166667,0.166667
0.0061,0.166667,0.166667
0.00615,0.166667,0.166667
0.0062,0.166667,0.166667
0.00625,0.166667,0.166667
0.0063,0.166667,0.166667
0.00635,0.166667,0.166667
0.0064,0.166667,0.166667
0.00645,0.166667,0.166667
0.0065,0.166667,0.166667
0.00655,0.166667,0.166667
0.0066,0.166667,0.166667
0.00665,0.166667,0.166667
0.0067,0.166667,0.166667
0.00675,0.166667,0.166667
0.0068,0.166667,0.166667
0.00685,0.166667,0.166667
0.0069,0.166667,0.166667
0.00695,0.166667,0.166667
0.007,0.166667,0.166667
0.00705,0.166667,0.166667
0.0071,0.166667,0.166667
0.00715,0.166667,0.166667
0.0072,0.166667,0.166667
0.00725,0.166667,0.166667
0.0073,0.166667,0.166667
0.00735,0.166667,0.166667
0.0074,0.166667,0.166667
0.00745,0.166667,0.166667
0.0075,0.166667,0.166667
0.00755,0.166667,0.166667
0.0076,0.166667,0.166667
0.00765,0.166667,0.166667
0.0077,0.166667,0.166667
0.00775,0.166667,0.166667
0.0078,0.166667,0.166667
0.00785,0.166667,0.166667
0.0079,0.166667,0.166667
0.00795,0.166667,0.166667
0.008,0.166667,0.166667
0.00805,0.166667,0.166667
0.0081,0.166667,0.166667
0.00815,0.166667,0.166667
0.0082,0.166667,0.166667
0.00825,0.166667,0.166667
0.0083,0.166667,0.166667
0.00835,0.166667,0.166667
0.0084,0.166667,0.166667
0.00845,0.166667,0.166667
0.0085,0.166667,0.166667
0.00855,0.166667,0.166667
0.0086,0.166667,0.166667
0.00865,0.166667,0.166667
0.0087,0.166667,0.166667
0.00875,0.166667,0.166667
0.0088,0.166667,0.166667
0.00885,0.166667,0.166667
0.0089,0.166667,0.166667
0.00895,0.166667,0.166667
0.009,0.166667,0.166667
0.00905,0.166667,0.166667
0.0091,0.166667,0.166667
0.00915,0.166667,0.166667
0.0092,0.166667,0.166667
0.00925,0.166667,0.166667
0.0093,0.166667,0.166667
0.00935,0.166667,0.166667
0.0094,0.166667,0.166667
0.00945,0.166667,0.166667
0.0095,0.166667,0.166667
0.00955,0.166667,0.166667
0.0096,0.166667,0.166667
0.00965,0.166667,0.166667
0.0097,0.166667,0.166667
0.00975,0.166667,0.166667
0.0098,0.166667,0.166667
0.00985,0.166667,0.166667
0.0099,0.166667,0.166667
0.00995,0.166667,0.166667
0.01,0.166666,0.166666
0.01005,0.166666,0.166666
0.0101,0.166666,0.166666
0.01015,0.166666,0.166666
0.0102,0.166666,0.166666
0.01025,0.166666,0.166666
0.0103,0.166666,0.166666
0.01035,0.166666,0.166666
0.0104,0.166666,0.166666
0.01045,0.166666,0.166666
0.0105,0.166666,0.166666
0.01055,0.166666,0.166666
0.0106,0.166666,0.166666
0.01065,0.166666,0.166666
0.0107,0.166666,0.166666
0.01075,0.166666,0.166666
0.0108,0.166666,0.166666
0.01085,0.166666,0.166666
0.0109,0.166666,0.166666
0.01095,0.166666,0.166666
0.011,0.166666,0.166666
0.01105,0.166666,0.166666
0.0111,0.166666,0.166666
0.01115,0.166666,0.166666
0.0112,0.166666,0.166666
0.01125,0.166666,0.166666
0.0113,0.166666,0.166666
0.01135,0.166666,0.166666
0.0114,0.166666,0.166666
0.01145,0.166666,0.166666
0.0115,0.166666,0.166666
0.01155,0.166666,0.166666
0.0116,0.166666,0.166666
0.01165,0.166666,0.166666
0.0117,0.166666,0.166666
0.01175,0.166666,0.166666
0.0118,0.166666,0.166666
0.01185,0.166666,0.166666
0.0119,0.166666,0.166666
0.01195,0.166666,0.166666
0.012,0.166666,0.166666
0.01205,0.166666,0.166666
0.0121,0.166666,0.166666
0.01215,0.166666,0.166666
0.0122,0.166666,0.166666
0.01225,0.166666,0.166666
0.0123,0.166666,0.166666
0.01235,0.166666,0.166666
0.0124,0.166666,0.166666
0.01245,0.166666,0.166666
0.0125,0.166666,0.166666
0.01255,0.166666,0.166666
0.0126,0.166666,0.166666
0.01265,0.166666,0.166666
0.0127,0.166666,0.166666
0.01275,0.166666,0.166666
0.0128,0.166666,0.166666
0.01285,0.166666,0.166666
0.0129,0.166666,0.166666
0.01295,0.166666,0.166666
0.013,0.166666,0.166666
0.01305,0.166666,0.166666
0.0131,0.166666,0.166666
0.01315,0.166666,0.166666
0.0132,0.166666,0.166666
0.01325,0.166666,0.166666
0.0133,0.166666,0.166666
0.01335,0.166666,0.166666
0.0134,0.166666,0.166666
0.01345,0.166666,0.166666
0.0135,0.166666,0.166666
0.01355,0.166666,0.166666
0.0136,0.166666,0.166666
0.01365,0.166666,0.166666
0.0137,0.166666,0.166666
0.01375,0.166666,0.166666
0.0138,0.166666,0.166666
0.01385,0.166666,0.166666
0.0139,0.166666,0.166666
0.01395,0.166666,0.166666
0.014,0.166666,0.166666
0.01405,0.166666,0.166666
0.0141,0.166666,0.166666
0.01415,0.166666,0.166666
0.0142,0.166666,0.166666
0.01425,0.166666,0.166666
0.0143,0.166666,0.166666
0.01435,0.166666,0.166666
0.0144,0.166666,0.166666
0.01445,0.166666,0.166666
0.0145,0.166666,0.166666
0.01455,0.166666,0.166666
0.0146,0.166666,0.166666
0.01465,0.166666,0.166666
0.0147,0.166666,0.166666
0.01475,0.166666,0.166666
0.0148,0.166666,0.166666
0.01485,0.166666,0.166666
0.0149,0.166666,0.166666
0.01495,0.166666,0.166666
0.015,0.166666,0.166666
0.01505,0.166666,0.166666
0.0151,0.166666,0.166666
0.01515,0.166666,0.166666
0.0152,0.166666,0.166666
0.01525,0.166666,0.166666
0.0153,0.166666,0.166666
0.01535,0.166666,0.166666
0.0154,0.166666,0.166666
0.01545,0.166666,0.166666
0.0155,0.166666,0.166666
0.01555,0.166666,0.166666
0.0156,0.166666,0.166666
0.01565,0.166666,0.166666
0.0157,0.166666,0.166666
0.01575,0.166666,0.166666
0.0158,0.166666,0.166666
0.01585,0.166666,0.166666
0.0159,0.166666,0.166666
0.01595,0.166666,0.166666
0.016,0.166666,0.166666
0.01605,0.166666,0.166666
0.0161,0.166666,0.166666
0.01615,0.166666,0.166666
0.0162,0.166666,0.166666
0.01625,0.166666,0.166666
0.0163,0.166666,0.166666
0.01635,0.166666,0.166666
0.0164,0.166666,0.166666
0.01645,0.166666,0.166666
0.0165,0.166666,0.166666
0.01655,0.166666,0.166666
0.0166,0.166666,0.166666
0.01665,0.166666,0.166666
0.0167,0.166666,0.166666
0.01675,0.166666,0.166666
0.0168,0.166666,0.166666
0.01685,0.166666,0.166666
0.0169,0.166666,0.166666
0.01695,0.166666,0.166666
0.017,0.166666,0.166666
0.01705,0.166666,0.166666
0.0171,0.166666,0.166666
0.01715,0.166666,0.166666
0.0172,0.166666,0.166666
0.01725,0.166666,0.166666
0.0173,0.166666,0.166666
0.01735,0.166666,0.166666
0.0174,0.166666,0.166666
0.01745,0.166666,0.166666
0.0175,0.166666,0.166666
0.01755,0.166666,0.166666
0.0176,0.166666,0.166666
0.01765,0.166666,0.166666
0.0177,0.166666,0.166666
0.01775,0.166666,0.166666
0.0178,0.166666,0.166666
0.01785,0.166666,0.166666
0.0179,0.166666,0.166666
0.01795,0.166666,0.166666
0.018,0.166666,0.166666
0.01805,0.166666,0.166666
0.0181,0.166666,0.166666
0.01815,0.166666,0.166666
0.0182,0.166666,0.166666
0.01825,0.166666,0.166666
0.0183,0.166666,0.166666
0.01835,0.166666,0.166666
0.0184,0.166666,0.166666
0.01845,0.166666,0.166666
0.0185,0.166666,0.166666
0.01855,0.166666,0.166666
0.0186,0.166666,0.166666
0.01865,0.166666,0.166666
0.0187,0.166666,0.166666
0.01875,0.166666,0.166666
0.0188,0.166666,0.166666
0.01885,0.166666,0.166666
0.0189,0.166666,0.166666
0.01895,0.166666,0.166666
0.019,0.166666,0.166666
0.01905,0.166666,0.166666
0.0191,0.166666,0.166666
0.01915,0.166665,0.166665
0.0192,0.166665,0.166665
0.01925,0.166665,0.166665
0.0193,0.166665,0.166665
0.01935,0.166665,0.166665
0.0194,0.166665,0.166665
0.01945,0.166665,0.166665
0.0195,0.166665,0.166665
0.01955,0.166665,0.166665
0.0196,0.166665,0.166665
0.01965,0.166665,0.166665
0.0197,0.166665,0.166665
0.01975,0.166665,0.166665
0.0198,0.166665,0.166665
0.01985,0.166665,0.166665
0.0199,0.166665,0.166665
0.01995,0.166665,0.166665
0.02,0.166665,0.166665
0.02005,0.166665,0.166665
0.0201,0.166665,0.166665
0.02015,0.166665,0.166665
0.0202,0.166665,0.166665
0.02025,0.166665,0.166665
0.0203,0.166665,0.166665
0.02035,0.166665,0.166665
0.0204,0.166665,0.166665
0.02045,0.166665,0.166665
0.0205,0.166665,0.166665
0.02055,0.166665,0.166665
0.0206,0.166665,0.166665
0.02065,0.166665,0.166665
0.0207,0.166665,0.166665
0.02075,0.166665,0.166665
0.0208,0.166665,0.166665
0.02085,0.166665,0.166665
0.0209,0.166665,0.166665
0.02095,0.166665,0.166665
0.021,0.166665,0.166665
0.02105,0.166665,0.166665
0.0211,0.166665,0.166665
0.02115,0.166665,0.166665
0.0212,0.166665,0.166665
0.02125,0.166665,0.166665
0.0213,0.166665,0.166665
0.02135,0.166665,0.166665
0.0214,0.166665,0.166665
0.02145,0.166665,0.166665
0.0215,0.166665,0.166665
0.02155,0.166665,0.166665
0.0216,0.166665,0.166665
0.02165,0.166665,0.166665
0.0217,0.166665,0.166665
0.02175,0.166665,0.166665
0.0218,0.166665,0.166665
0.02185,0.166665,0.166665
0.0219,0.166665,0.166665
0.02195,0.166665,0.166665
0.022,0.166665,0.166665
0.02205,0.166665,0.166665
0.0221,0.166665,0.166665
0.02215,0.166665,0.166665
0.0222,0.166665,0.166665
0.02225,0.166665,0.166665
0.0223,0.166665,0.166665
0.02235,0.166665,0.166665
0.0224,0.166665,0.166665
0.02245,0.166665,0.166665
0.0225,0.166665,0.166665
0.02255,0.166665,0.166665
0.0226,0.166665,0.166665
0.02265,0.166665,0.166665
0.0227,0.166665,0.166665
0.02275,0.166665,0.166665
0.0228,0.166665,0.166665
0.02285,0.166665,0.166665
0.0229,0.166665,0.166665
0.02295,0.166665,0.166665
0.023,0.166665,0.166665
0.02305,0.166665,0.166665
0.0231,0.166665,0.166665
0.02315,0.166665,0.166665
0.0232,0.166665,0.166665
0.02325,0.166665,0.166665
0.0233,0.166665,0.166665
0.02335,0.166665,0.166665
0.0234,0.166665,0.166665
0.02345,0.166665,0.166665
0.0235,0.166665,0.166665
0.02355,0.166664,0.166664
0.0236,0.166664,0.166664
0.02365,0.166664,0.166664
0.0237,0.166664,0.166664
0.02375,0.166664,0.166664
0.0238,0.166664,0.166664
0.02385,0.166664,0.166664
0.0239,0.166664,0.166664
0.02395,0.166664,0.166664
0.024,0.166664,0.166664
0.02405,0.166664,0.166664
0.0241,0.166664,0.166664
0.02415,0.166664,0.166664
0.0242,0.166664,0.166664
0.02425,0.166664,0.166664
0.0243,0.166664,0.166664
0.02435,0.166664,0.166664
0.0244,0.166664,0.166664
0.02445,0.166664,0.166664
0.0245,0.166664,0.166664
0.02455,0.166664,0.166664
0.0246,0.166664,0.166664
0.02465,0.166664,0.166664
0.0247,0.166664,0.166664
0.02475,0.166664,0.166664
0.0248,0.166664,0.166664
0.02485,0.166664,0.166664
0.0249,0.166664,0.166664
0.02495,0.166664,0.166664
0.025,0.166664,0.166664
0.02505,0.166664,0.166664
0.0251,0.166664,0.166664
0.02515,0.166664,0.166664
0.0252,0.166664,0.166664
0.02525,0.166664,0.166664
0.0253,0.166664,0.166664
0.02535,0.166664,0.166664
0.0254,0.166664,0.166664
0.02545,0.166664,0.166664
0.0255,0.166664,0.166664
0.02555,0.166664,0.166664
0.0256,0.166664,0.166664
0.02565,0.166664,0.166664
0.0257,0.166664,0.166664
0.02575,0.166664,0.166664
0.0258,0.166664,0.166664
0.02585,0.166664,0.166664
0.0259,0.166664,0.166664
0.02595,0.166664,0.166664
0.026,0.166664,0.166664
0.02605,0.166664,0.166664
0.0261,0.166664,0.166664
0.02615,0.166664,0.166664
0.0262,0.166664,0.166664
0.02625,0.166664,0.166664
0.0263,0.166664,0.166664
0.02635,0.166664,0.166664
0.0264,0.166664,0.166664
0.02645,0.166664,0.166664
0.0265,0.166664,0.166664
0.02655,0.166664,0.166664
0.0266,0.166664,0.166664
0.02665,0.166664,0.166664
0.0267,0.166663,0.166663
0.02675,0.166663,0.166663
0.0268,0.166663,0.166663
0.02685,0.166663,0.166663
0.0269,0.166663,0.166663
0.02695,0.166663,0.166663
0.027,0.166663,0.166663
0.02705,0.166663,0.166663
0.0271,0.166663,0.166663
0.02715,0.166663,0.166663
0.0272,0.166663,0.166663
0.02725,0.166663,0.166663
0.0273,0.166663,0.166663
0.02735,0.166663,0.166663
0.0274,0.166663,0.166663
0.02745,0.166663,0.166663
0.0275,0.166663,0.166663
0.02755,0.166663,0.166663
0.0276,0.166663,0.166663
0.02765,0.166663,0.166663
0.0277,0.166663,0.166663
0.02775,0.166663,0.166663
0.0278,0.166663,0.166663
0.02785,0.166663,0.166663
0.0279,0.166663,0.166663
0.02795,0.166663,0.166663
0.028,0.166663,0.166663
0.02805,0.166663,0.166663
0.0281,0.166663,0.166663
0.02815,0.166663,0.166663
0.0282,0.166663,0.166663
0.02825,0.166663,0.166663
0.0283,0.166663,0.166663
0.02835,0.166663,0.166663
0.0284,0.166663,0.166663
0.02845,0.166663,0.166663
0.0285,0.166663,0.166663
0.02855,0.166663,0.166663
0.0286,0.166663,0.166663
0.02865,0.166663,0.166663
0.0287,0.166663,0.166663
0.02875,0.166663,0.166663
0.0288,0.166663,0.166663
0.02885,0.166663,0.166663
0.0289,0.166663,0.166663
0.02895,0.166663,0.166663
0.029,0.166663,0.166663
0.02905,0.166663,0.166663
0.0291,0.166663,0.166663
0.02915,0.166663,0.166663
0.0292,0.166663,0.166663
0.02925,0.166662,0.166662
0.0293,0.166662,0.166662
0.02935,0.166662,0.166662
0.0294,0.166662,0.166662
0.02945,0.166662,0.166662
0.0295,0.166662,0.166662
0.02955,0.166662,0.166662
0.0296,0.166662,0.166662
0.02965,0.166662,0.166662
0.0297,0.166662,0.166662
0.02975,0.166662,0.166662
0.0298,0.166662,0.166662
0.02985,0.166662,0.166662
0.0299,0.166662,0.166662
0.02995,0.166662,0.166662
0.03,0.166662,0.166662
0.03005,0.166662,0.166662
0.0301,0.166662,0.166662
0.03015,0.166662,0.166662
0.0302,0.166662,0.166662
0.03025,0.166662,0.166662
0.0303,0.166662,0.166662
0.03035,0.166662,0.166662
0.0304,0.166662,0.166662
0.03045,0.166662,0.166662
0.0305,0.166662,0.166662
0.03055,0.166662,0.166662
0.0306,0.166662,0.166662
0.03065,0.166662,0.166662
0.0307,0.166662,0.166662
0.03075,0.166662,0.166662
0.0308,0.166662,0.166662
0.03085,0.166662,0.166662
0.0309,0.166662,0.166662
0.03095,0.166662,0.166662
0.031,0.166662,0.166662
0.03105,0.166662,0.166662
0.0311,0.166662,0.166662
0.03115,0.166662,0.166662
0.0312,0.166662,0.166662
0.03125,0.166662,0.166662
0.0313,0.166662,0.166662
0.03135,0.166662,0.166662
0.0314,0.166662,0.166662
0.03145,0.166661,0.166661
0.0315,0.166661,0.166661
0.03155,0.166661,0.166661
0.0316,0.166661,0.166661
0.03165,0.166661,0.166661
0.0317,0.166661,0.166661
0.03175,0.166661,0.166661
0.0318,0.166661,0.166661
0.03185,0.166661,0.166661
0.0319,0.166661,0.166661
0.03195,0.166661,0.166661
0.032,0.166661,0.166661
0.03205,0.166661,0.166661
0.0321,0.166661,0.166661
0.03215,0.166661,0.166661
0.0322,0.166661,0.166661
0.03225,0.166661,0.166661
0.0323,0.166661,0.166661
0.03235,0.166661,0.166661
0.0324,0.166661,0.166661
0.03245,0.166661,0.166661
0.0325,0.166661,0.166661
0.03255,0.166661,0.166661
0.0326,0.166661,0.166661
0.03265,0.166661,0.166661
0.0327,0.166661,0.166661
0.03275,0.166661,0.166661
0.0328,0.166661,0.166661
0.03285,0.166661,0.166661
0.0329,0.166661,0.166661
0.03295,0.166661,0.166661
0.033,0.166661,0.166661
0.03305,0.166661,0.166661
0.0331,0.166661,0.166661
0.03315,0.166661,0.166661
0.0332,0.166661,0.166661
0.03325,0.166661,0.166661
0.0333,0.166661,0.166661
0.03335,0.16666,0.16666
0.0334,0.16666,0.16666
0.03345,0.16666,0.16666
0.0335,0.16666,0.16666
0.03355,0.16666,0.16666
0.0336,0.16666,0.16666
0.03365,0.16666,0.16666
0.0337,0.16666,0.16666
0.03375,0.16666,0.16666
0.0338,0.16666,0.16666
0.03385,0.16666,0.16666
0.0339,0.16666,0.16666
0.03395,0.16666,0.16666
0.034,0.16666,0.16666
0.03405,0.16666,0.16666
0.0341,0.16666,0.16666
0.03415,0.16666,0.16666
0.0342,0.16666,0.16666
0.03425,0.16666,0.16666
0.0343,0.16666,0.16666
0.03435,0.16666,0.16666
0.0344,0.16666,0.16666
0.03445,0.16666,0.16666
0.0345,0.16666,0.16666
0.03455,0.16666,0.16666
0.0346,0.16666,0.16666
0.03465,0.16666,0.16666
0.0347,0.16666,0.16666
0.03475,0.16666,0.16666
0.0348,0.16666,0.16666
0.03485,0.16666,0.16666
0.0349,0.16666,0.16666
0.03495,0.16666,0.16666
0.035,0.16666,0.16666
0.03505,0.166659,0.166659
0.0351,0.166659,0.166659
0.03515,0.166659,0.166659
0.0352,0.166659,0.166659
0.03525,0.166659,0.166659
0.0353,0.166659,0.166659
0.03535,0.166659,0.166659
0.0354,0.166659,0.166659
0.03545,0.166659,0.166659
0.0355,0.166659,0.166659
0.03555,0.166659,0.166659
0.0356,0.166659,0.166659
0.03565,0.166659,0.166659
0.0357,0.166659,0.166659
0.03575,0.166659,0.166659
0.0358,0.166659,0.166659
0.03585,0.166659,0.166659
0.0359,0.166659,0.166659
0.03595,0.166659,0.166659
0.036,0.166659,0.166659
0.03605,0.166659,0.166659
0.0361,0.166659,0.166659
0.03615,0.166659,0.166659
0.0362,0.166659,0.166659
0.03625,0.166659,0.166659
0.0363,0.166659,0.166659
0.03635,0.166659,0.166659
0.0364,0.166659,0.166659
0.03645,0.166659,0.166659
0.0365,0.166659,0.166659
0.03655,0.166659,0.166659
0.0366,0.166658,0.166658
0.03665,0.166658,0.166658
0.0367,0.166658,0.166658
0.03675,0.166658,0.166658
0.0368,0.166658,0.166658
0.03685,0.166658,0.166658
0.0369,0.166658,0.166658
0.03695,0.166658,0.166658
0.037,0.166658,0.166658
0.03705,0.166658,0.166658
0.0371,0.166658,0.166658
0.03715,0.166658,0.166658
0.0372,0.166658,0.166658
0.03725,0.166658,0.166658
0.0373,0.166658,0.166658
0.03735,0.166658,0.166658
0.0374,0.166658,0.166658
0.03745,0.166658,0.166658
0.0375,0.166658,0.166658
0.03755,0.166658,0.166658
0.0376,0.166658,0.166658
0.03765,0.166658,0.166658
0.0377,0.166658,0.166658
0.03775,0.166658,0.166658
0.0378,0.166658,0.166658
0.03785,0.166658,0.166658
0.0379,0.166658,0.166658
0.03795,0.166658,0.166658
0.038,0.166658,0.166658
0.03805,0.166657,0.166657
0.0381,0.166657,0.166657
0.03815,0.166657,0.166657
0.0382,0.166657,0.166657
0.03825,0.166657,0.166657
0.0383,0.166657,0.166657
0.03835,0.166657,0.166657
0.0384,0.166657,0.166657
0.03845,0.166657,0.166657
0.0385,0.166657,0.166657
0.03855,0.166657,0.166657
0.0386,0.166657,0.166657
0.03865,0.166657,0.166657
0.0387,0.166657,0.166657
0.03875,0.166657,0.166657
0.0388,0.166657,0.166657
0.03885,0.166657,0.166657
0.0389,0.166657,0.166657
0.03895,0.166657,0.166657
0.039,0.166657,0.166657
0.03905,0.166657,0.166657
0.0391,0.166657,0.166657
0.03915,0.166657,0.166657
0.0392,0.166657,0.166657
0.03925,0.166657,0.166657
0.0393,0.166657,0.166657
0.03935,0.166657,0.166657
0.0394,0.166656,0.166656
0.03945,0.166656,0.166656
0.0395,0.166656,0.166656
0.03955,0.166656,0.166656
0.0396,0.166656,0.166656
0.03965,0.166656,0.166656
0.0397,0.166656,0.166656
0.03975,0.166656,0.166656
0.0398,0.166656,0.166656
0.03985,0.166656,0.166656
0.0399,0.166656,0.166656
0.03995,0.166656,0.166656
0.04,0.166656,0.166656
0.04005,0.166656,0.166656
0.0401,0.166656,0.166656
0.04015,0.166656,0.166656
0.0402,0.166656,0.166656
0.04025,0.166656,0.166656
0.0403,0.166656,0.166656
0.04035,0.166656,0.166656
0.0404,0.166656,0.166656
0.04045,0.166656,0.166656
0.0405,0.166656,0.166656
0.04055,0.166656,0.166656
0.0406,0.166656,0.166656
0.04065,0.166655,0.166655
0.0407,0.166655,0.166655
0.04075,0.166655,0.166655
0.0408,0.166655,0.166655
0.04085,0.166655,0.166655
0.0409,0.166655,0.166655
0.04095,0.166655,0.166655
0.041,0.166655,0.166655
0.04105,0.166655,0.166655
0.0411,0.166655,0.166655
0.04115,0.166655,0.166655
0.0412,0.166655,0.166655
0.04125,0.166655,0.166655
0.0413,0.166655,0.166655
0.04135,0.166655,0.166655
0.0414,0.166655,0.166655
0.04145,0.166655,0.166655
0.0415,0.166655,0.166655
0.04155,0.166655,0.166655
0.0416,0.166655,0.166655
0.04165,0.166655,0.166655
0.0417,0.166655,0.166655
0.04175,0.166655,0.166655
0.0418,0.166654,0.166654
0.04185,0.166654,0.166654
0.0419,0.166654,0.166654
0.04195,0.166654,0.166654
0.042,0.166654,0.166654
0.04205,0.166654,0.166654
0.0421,0.166654,0.166654
0.04215,0.166654,0.166654
0.0422,0.166654,0.166654
0.04225,0.166654,0.166654
0.0423,0.166654,0.166654
